"","scholarRefs","colonySize","mass","distrSize","rand","AIC","boot","lambda","attempt","predictors","beta.(Intercept)","beta.scholarRefs","beta.colonySize","beta.mass","beta.distrSize","beta.rand","dAIC","weight"
"121",FALSE,TRUE,FALSE,TRUE,TRUE,473.44063090786,4,NA,NA,"colonySize + distrSize + rand",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.0624600266962353
"122",FALSE,FALSE,TRUE,TRUE,TRUE,473.44063090786,4,NA,NA,"mass + distrSize + rand",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.0624600266962353
"123",TRUE,TRUE,TRUE,TRUE,FALSE,473.44063090786,4,NA,NA,"scholarRefs + colonySize + mass + distrSize",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.0624600266962353
"124",TRUE,TRUE,TRUE,FALSE,TRUE,488.008012884271,4,0.121387319947547,1,"scholarRefs + colonySize + mass + rand",1.90555779777097,1.20660138207247,1.12340460602708,0.129486923683189,NA,0.10087225912441,14.5673819764103,4.28879572629822e-05
"125",TRUE,TRUE,FALSE,TRUE,TRUE,473.44063090786,4,NA,NA,"scholarRefs + colonySize + distrSize + rand",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.0624600266962353
"126",TRUE,FALSE,TRUE,TRUE,TRUE,473.44063090786,4,NA,NA,"scholarRefs + mass + distrSize + rand",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.0624600266962353
"127",FALSE,TRUE,TRUE,TRUE,TRUE,473.44063090786,4,NA,NA,"colonySize + mass + distrSize + rand",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.0624600266962353
"128",TRUE,TRUE,TRUE,TRUE,TRUE,473.44063090786,4,NA,NA,"scholarRefs + colonySize + mass + distrSize + rand",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.0624600266962353
"129",FALSE,FALSE,FALSE,FALSE,FALSE,520.265320289691,5,0.00464527815230029,1,"1",1.93918011339344,NA,NA,NA,NA,NA,46.8246893818308,4.24357772531854e-12
"130",TRUE,FALSE,FALSE,FALSE,FALSE,473.44063090786,5,NA,NA,"scholarRefs",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.0624574528517736
"131",FALSE,TRUE,FALSE,FALSE,FALSE,501.38648249923,5,0.094714248384361,1,"colonySize",1.91276300351775,NA,1.38986765378395,NA,NA,NA,27.9458515913693,5.33604765722695e-08
"132",FALSE,FALSE,TRUE,FALSE,FALSE,522.280545127747,5,0.0314616565339621,1,"mass",1.93608480745715,NA,NA,0.164524386674176,NA,NA,48.8399142198862,1.54928618268449e-12
"133",FALSE,FALSE,FALSE,TRUE,FALSE,473.44063090786,5,NA,NA,"distrSize",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.0624574528517736
"134",FALSE,FALSE,FALSE,FALSE,TRUE,521.92080815273,5,0.00404491472768326,1,"rand",1.93963708042066,NA,NA,NA,NA,-0.201108529549511,48.4801772448699,1.85458840077388e-12
"135",TRUE,TRUE,FALSE,FALSE,FALSE,483.87985128887,5,0.105418903315811,1,"scholarRefs + colonySize",1.88132064168639,1.19837605250599,1.14369313241574,NA,NA,NA,10.43922038101,3.37859679213838e-04
"136",TRUE,FALSE,TRUE,FALSE,FALSE,499.84375867073,5,0.0793383998374127,1,"scholarRefs + mass",1.94701434522982,1.44788361492553,NA,0.439877058843556,NA,NA,26.4031277628692,1.15403218898009e-07
"137",TRUE,FALSE,FALSE,TRUE,FALSE,490.755903215337,5,0.0621870823658104,1,"scholarRefs + distrSize",1.7564116940373,1.31652619036819,NA,NA,0.947498904059705,NA,17.315272307477,1.08547708801326e-05
"138",TRUE,FALSE,FALSE,FALSE,TRUE,473.44063090786,5,NA,NA,"scholarRefs + rand",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.0624574528517736
"139",FALSE,TRUE,TRUE,FALSE,FALSE,503.421634835548,5,0.0784511632014985,1,"colonySize + mass",1.8935915410316,NA,1.40426419800033,-0.136420713084538,NA,NA,29.9810039276879,1.92882126281054e-08
"140",FALSE,TRUE,FALSE,TRUE,FALSE,473.44063090786,5,NA,NA,"colonySize + distrSize",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.0624574528517736
"141",FALSE,TRUE,FALSE,FALSE,TRUE,502.39996472335,5,0.0929227731371125,1,"colonySize + rand",1.92045291722183,NA,1.40969059135205,NA,NA,-0.288218531346269,28.9593338154898,3.21473242696814e-08
"142",FALSE,FALSE,TRUE,TRUE,FALSE,473.44063090786,5,NA,NA,"mass + distrSize",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.0624574528517736
"143",FALSE,FALSE,TRUE,FALSE,TRUE,523.985726584596,5,0.0299626072206907,1,"mass + rand",1.9376737807722,NA,NA,0.159149228405595,NA,-0.198304511641507,50.5450956767353,6.604747192854e-13
"144",FALSE,FALSE,FALSE,TRUE,TRUE,473.44063090786,5,NA,NA,"distrSize + rand",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.0624574528517736
"145",TRUE,TRUE,TRUE,FALSE,FALSE,485.959895792163,5,0.120340592781049,1,"scholarRefs + colonySize + mass",1.904378335967,1.20730766749932,1.12736645956661,0.122413644715349,NA,NA,12.519264884303,1.19415428243768e-04
"146",TRUE,TRUE,FALSE,TRUE,FALSE,473.44063090786,5,NA,NA,"scholarRefs + colonySize + distrSize",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.0624574528517736
"147",TRUE,TRUE,FALSE,FALSE,TRUE,485.433826605492,5,0.100765056780316,1,"scholarRefs + colonySize + rand",1.88987227301115,1.18199586161718,1.15940034644786,NA,NA,-0.195481409321402,11.9931956976318,1.5534415349404e-04
"148",TRUE,FALSE,TRUE,TRUE,FALSE,473.44063090786,5,NA,NA,"scholarRefs + mass + distrSize",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.0624574528517736
"149",TRUE,FALSE,TRUE,FALSE,TRUE,501.860323105866,5,0.0765496159151644,1,"scholarRefs + mass + rand",1.94874607583391,1.44087287651536,NA,0.434330644159401,NA,-0.105499338068935,28.4196921980056,4.21043065798036e-08
"150",TRUE,FALSE,FALSE,TRUE,TRUE,492.84124182456,5,0.0594204633465904,1,"scholarRefs + distrSize + rand",1.76325229082252,1.31121859555733,NA,NA,0.941661294775821,-0.075094222870621,19.4006109167001,3.82644200568604e-06
"151",FALSE,TRUE,TRUE,TRUE,FALSE,473.44063090786,5,NA,NA,"colonySize + mass + distrSize",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.0624574528517736
"152",FALSE,TRUE,TRUE,FALSE,TRUE,504.461302014238,5,0.0747078983388273,1,"colonySize + mass + rand",1.89960504441762,NA,1.42553742440804,-0.14955903748925,NA,-0.291328323186834,31.020671106378,1.14691471705231e-08
"153",FALSE,TRUE,FALSE,TRUE,TRUE,473.44063090786,5,NA,NA,"colonySize + distrSize + rand",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.0624574528517736
"154",FALSE,FALSE,TRUE,TRUE,TRUE,473.44063090786,5,NA,NA,"mass + distrSize + rand",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.0624574528517736
"155",TRUE,TRUE,TRUE,TRUE,FALSE,473.44063090786,5,NA,NA,"scholarRefs + colonySize + mass + distrSize",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.0624574528517736
"156",TRUE,TRUE,TRUE,FALSE,TRUE,487.577743443022,5,0.114518328593327,1,"scholarRefs + colonySize + mass + rand",1.90972156469168,1.19015967519218,1.1447074755812,0.109070204717326,NA,-0.192256051162138,14.1371125351619,5.31801167907787e-05
"157",TRUE,TRUE,FALSE,TRUE,TRUE,473.44063090786,5,NA,NA,"scholarRefs + colonySize + distrSize + rand",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.0624574528517736
"158",TRUE,FALSE,TRUE,TRUE,TRUE,473.44063090786,5,NA,NA,"scholarRefs + mass + distrSize + rand",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.0624574528517736
"159",FALSE,TRUE,TRUE,TRUE,TRUE,473.44063090786,5,NA,NA,"colonySize + mass + distrSize + rand",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.0624574528517736
"160",TRUE,TRUE,TRUE,TRUE,TRUE,473.44063090786,5,NA,NA,"scholarRefs + colonySize + mass + distrSize + rand",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.0624574528517736
"161",FALSE,FALSE,FALSE,FALSE,FALSE,520.265320289691,6,0.00464527815230029,1,"1",1.93918011339344,NA,NA,NA,NA,NA,46.8246893818308,3.39498604026159e-12
"162",TRUE,FALSE,FALSE,FALSE,FALSE,473.44063090786,6,NA,NA,"scholarRefs",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.0499677852668884
"163",FALSE,TRUE,FALSE,FALSE,FALSE,501.38648249923,6,0.094714248384361,1,"colonySize",1.91276300351775,NA,1.38986765378395,NA,NA,NA,27.9458515913693,4.26899387240426e-08
"164",FALSE,FALSE,TRUE,FALSE,FALSE,522.280545127747,6,0.0314616565339621,1,"mass",1.93608480745715,NA,NA,0.164524386674176,NA,NA,48.8399142198862,1.2394741661505e-12
"165",FALSE,FALSE,FALSE,TRUE,FALSE,473.44063090786,6,NA,NA,"distrSize",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.0499677852668884
"166",FALSE,FALSE,FALSE,FALSE,TRUE,473.44063090786,6,NA,NA,"rand",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.0499677852668884
"167",TRUE,TRUE,FALSE,FALSE,FALSE,483.87985128887,6,0.105418903315811,1,"scholarRefs + colonySize",1.88132064168639,1.19837605250599,1.14369313241574,NA,NA,NA,10.43922038101,2.70297604696786e-04
"168",TRUE,FALSE,TRUE,FALSE,FALSE,499.84375867073,6,0.0793383998374127,1,"scholarRefs + mass",1.94701434522982,1.44788361492553,NA,0.439877058843556,NA,NA,26.4031277628692,9.23259434656832e-08
"169",TRUE,FALSE,FALSE,TRUE,FALSE,490.755903215337,6,0.0621870823658104,1,"scholarRefs + distrSize",1.7564116940373,1.31652619036819,NA,NA,0.947498904059705,NA,17.315272307477,8.68413352921958e-06
"170",TRUE,FALSE,FALSE,FALSE,TRUE,473.44063090786,6,NA,NA,"scholarRefs + rand",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.0499677852668884
"171",FALSE,TRUE,TRUE,FALSE,FALSE,503.421634835548,6,0.0784511632014985,1,"colonySize + mass",1.8935915410316,NA,1.40426419800033,-0.136420713084538,NA,NA,29.9810039276879,1.54311330798353e-08
"172",FALSE,TRUE,FALSE,TRUE,FALSE,473.44063090786,6,NA,NA,"colonySize + distrSize",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.0499677852668884
"173",FALSE,TRUE,FALSE,FALSE,TRUE,500.672698191233,6,0.0538704239222225,1,"colonySize + rand",1.9456642157062,NA,1.22538492342371,NA,NA,-0.506973119690442,27.232067283373,6.09988748790023e-08
"174",FALSE,FALSE,TRUE,TRUE,FALSE,473.44063090786,6,NA,NA,"mass + distrSize",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.0499677852668884
"175",FALSE,FALSE,TRUE,FALSE,TRUE,473.44063090786,6,NA,NA,"mass + rand",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.0499677852668884
"176",FALSE,FALSE,FALSE,TRUE,TRUE,473.44063090786,6,NA,NA,"distrSize + rand",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.0499677852668884
"177",TRUE,TRUE,TRUE,FALSE,FALSE,485.959895792163,6,0.120340592781049,1,"scholarRefs + colonySize + mass",1.904378335967,1.20730766749932,1.12736645956661,0.122413644715349,NA,NA,12.519264884303,9.55358280492007e-05
"178",TRUE,TRUE,FALSE,TRUE,FALSE,473.44063090786,6,NA,NA,"scholarRefs + colonySize + distrSize",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.0499677852668884
"179",TRUE,TRUE,FALSE,FALSE,TRUE,484.548114000021,6,0.0720726819029683,1,"scholarRefs + colonySize + rand",1.91124492572797,1.15673326424402,1.04708381265538,NA,NA,-0.334824851355339,11.1074830921609,1.93522200280494e-04
"180",TRUE,FALSE,TRUE,TRUE,FALSE,473.44063090786,6,NA,NA,"scholarRefs + mass + distrSize",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.0499677852668884
"181",TRUE,FALSE,TRUE,FALSE,TRUE,473.44063090786,6,NA,NA,"scholarRefs + mass + rand",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.0499677852668884
"182",TRUE,FALSE,FALSE,TRUE,TRUE,490.410566241455,6,0.0204900927600933,1,"scholarRefs + distrSize + rand",1.86846844303894,1.22948100325638,NA,NA,0.795350964185176,-0.440135672632348,16.9699353335945,1.03208499411818e-05
"183",FALSE,TRUE,TRUE,TRUE,FALSE,473.44063090786,6,NA,NA,"colonySize + mass + distrSize",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.0499677852668884
"184",FALSE,TRUE,TRUE,FALSE,TRUE,473.44063090786,6,NA,NA,"colonySize + mass + rand",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.0499677852668884
"185",FALSE,TRUE,FALSE,TRUE,TRUE,473.44063090786,6,NA,NA,"colonySize + distrSize + rand",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.0499677852668884
"186",FALSE,FALSE,TRUE,TRUE,TRUE,473.44063090786,6,NA,NA,"mass + distrSize + rand",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.0499677852668884
"187",TRUE,TRUE,TRUE,TRUE,FALSE,473.44063090786,6,NA,NA,"scholarRefs + colonySize + mass + distrSize",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.0499677852668884
"188",TRUE,TRUE,TRUE,FALSE,TRUE,486.708012909516,6,0.0872038637390242,1,"scholarRefs + colonySize + mass + rand",1.92370735104084,1.1655377489802,1.03653237792855,0.0952692504154549,NA,-0.329182374278284,13.2673820016554,6.57225952094515e-05
"189",TRUE,TRUE,FALSE,TRUE,TRUE,473.44063090786,6,NA,NA,"scholarRefs + colonySize + distrSize + rand",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.0499677852668884
"190",TRUE,FALSE,TRUE,TRUE,TRUE,473.44063090786,6,NA,NA,"scholarRefs + mass + distrSize + rand",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.0499677852668884
"191",FALSE,TRUE,TRUE,TRUE,TRUE,473.44063090786,6,NA,NA,"colonySize + mass + distrSize + rand",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.0499677852668884
"192",TRUE,TRUE,TRUE,TRUE,TRUE,473.44063090786,6,NA,NA,"scholarRefs + colonySize + mass + distrSize + rand",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.0499677852668884
"193",FALSE,FALSE,FALSE,FALSE,FALSE,520.265320289691,7,0.00464527815230029,1,"1",1.93918011339344,NA,NA,NA,NA,NA,66.018544266912,4.61118495836559e-15
"194",TRUE,FALSE,FALSE,FALSE,FALSE,473.44063090786,7,NA,NA,"scholarRefs",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,19.1938548850813,6.78679373325977e-05
"195",FALSE,TRUE,FALSE,FALSE,FALSE,501.38648249923,7,0.094714248384361,1,"colonySize",1.91276300351775,NA,1.38986765378395,NA,NA,NA,47.1397064764506,5.79829198068473e-11
"196",FALSE,FALSE,TRUE,FALSE,FALSE,522.280545127747,7,0.0314616565339621,1,"mass",1.93608480745715,NA,NA,0.164524386674176,NA,NA,68.0337691049675,1.68349576801073e-15
"197",FALSE,FALSE,FALSE,TRUE,FALSE,473.44063090786,7,NA,NA,"distrSize",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,19.1938548850813,6.78679373325977e-05
"198",FALSE,FALSE,FALSE,FALSE,TRUE,521.848431043121,7,0.00410631065778512,1,"rand",1.94032409010558,NA,NA,NA,NA,0.217573927279116,67.6016550203417,2.08950978978755e-15
"199",TRUE,TRUE,FALSE,FALSE,FALSE,483.87985128887,7,0.105418903315811,1,"scholarRefs + colonySize",1.88132064168639,1.19837605250599,1.14369313241574,NA,NA,NA,29.6330752660913,3.67127356130169e-07
"200",TRUE,FALSE,TRUE,FALSE,FALSE,499.84375867073,7,0.0793383998374127,1,"scholarRefs + mass",1.94701434522982,1.44788361492553,NA,0.439877058843556,NA,NA,45.5969826479505,1.25400221599458e-10
"201",TRUE,FALSE,FALSE,TRUE,FALSE,490.755903215337,7,0.0621870823658104,1,"scholarRefs + distrSize",1.7564116940373,1.31652619036819,NA,NA,0.947498904059705,NA,36.5091271925583,1.17950841127141e-08
"202",TRUE,FALSE,FALSE,FALSE,TRUE,473.44063090786,7,NA,NA,"scholarRefs + rand",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,19.1938548850813,6.78679373325977e-05
"203",FALSE,TRUE,TRUE,FALSE,FALSE,503.421634835548,7,0.0784511632014985,1,"colonySize + mass",1.8935915410316,NA,1.40426419800033,-0.136420713084538,NA,NA,49.1748588127692,2.09590872847275e-11
"204",FALSE,TRUE,FALSE,TRUE,FALSE,473.44063090786,7,NA,NA,"colonySize + distrSize",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,19.1938548850813,6.78679373325977e-05
"205",FALSE,TRUE,FALSE,FALSE,TRUE,502.132031607035,7,0.0891784538645062,1,"colonySize + rand",1.93453372099289,NA,1.41563754214607,NA,NA,0.324237550971916,47.8852555842555,3.99398242323506e-11
"206",FALSE,FALSE,TRUE,TRUE,FALSE,473.44063090786,7,NA,NA,"mass + distrSize",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,19.1938548850813,6.78679373325977e-05
"207",FALSE,FALSE,TRUE,FALSE,TRUE,523.949139818533,7,0.0229816352305586,1,"mass + rand",1.94000928927807,NA,NA,0.11524845759543,NA,0.209238455261275,69.7023637957536,7.30939270787615e-16
"208",FALSE,FALSE,FALSE,TRUE,TRUE,473.44063090786,7,NA,NA,"distrSize + rand",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,19.1938548850813,6.78679373325977e-05
"209",TRUE,TRUE,TRUE,FALSE,FALSE,485.959895792163,7,0.120340592781049,1,"scholarRefs + colonySize + mass",1.904378335967,1.20730766749932,1.12736645956661,0.122413644715349,NA,NA,31.7131197693843,1.29759995493687e-07
"210",TRUE,TRUE,FALSE,TRUE,FALSE,473.44063090786,7,NA,NA,"scholarRefs + colonySize + distrSize",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,19.1938548850813,6.78679373325977e-05
"211",TRUE,TRUE,FALSE,FALSE,TRUE,484.582349857792,7,0.0926167823585985,1,"scholarRefs + colonySize + rand",1.9082919008016,1.19316242099853,1.16674260857191,NA,NA,0.304246387237156,30.335573835013,2.58387274350119e-07
"212",TRUE,FALSE,TRUE,TRUE,FALSE,473.44063090786,7,NA,NA,"scholarRefs + mass + distrSize",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,19.1938548850813,6.78679373325977e-05
"213",TRUE,FALSE,TRUE,FALSE,TRUE,501.491779050545,7,0.0686991759811913,1,"scholarRefs + mass + rand",1.95272624978404,1.44691312619688,NA,0.405633057813292,NA,0.197062215055174,47.2450030277664,5.50091868780473e-11
"214",TRUE,FALSE,FALSE,TRUE,TRUE,492.787047188575,7,0.0518309057752228,1,"scholarRefs + distrSize + rand",1.78308647418975,1.31505447576471,NA,NA,0.922143203054034,0.0994816729615863,38.5402711657964,4.27212284643752e-09
"215",FALSE,TRUE,TRUE,TRUE,FALSE,473.44063090786,7,NA,NA,"colonySize + mass + distrSize",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,19.1938548850813,6.78679373325977e-05
"216",FALSE,TRUE,TRUE,FALSE,TRUE,504.107354051495,7,0.0632216968285234,1,"colonySize + mass + rand",1.90945710430147,NA,1.43781190960794,-0.203389273936047,NA,0.339754280591172,49.8605780287162,1.48754574656963e-11
"217",FALSE,TRUE,FALSE,TRUE,TRUE,473.44063090786,7,NA,NA,"colonySize + distrSize + rand",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,19.1938548850813,6.78679373325977e-05
"218",FALSE,FALSE,TRUE,TRUE,TRUE,473.44063090786,7,NA,NA,"mass + distrSize + rand",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,19.1938548850813,6.78679373325977e-05
"219",TRUE,TRUE,TRUE,TRUE,FALSE,473.44063090786,7,NA,NA,"scholarRefs + colonySize + mass + distrSize",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,19.1938548850813,6.78679373325977e-05
"220",TRUE,TRUE,TRUE,FALSE,TRUE,486.771187807937,7,0.101891956565803,1,"scholarRefs + colonySize + mass + rand",1.91896172671047,1.19813315390783,1.15765386219437,0.0664141948426908,NA,0.298981009170156,32.5244117851577,8.64910160415279e-08
"221",TRUE,TRUE,FALSE,TRUE,TRUE,454.246776022779,7,-0.0700740546912288,1,"scholarRefs + colonySize + distrSize + rand",1.95839315046575,1.05348018495203,1.11993955224444,NA,1.0219717893527,0.262276026804789,0,0.998981122792986
"222",TRUE,FALSE,TRUE,TRUE,TRUE,473.44063090786,7,NA,NA,"scholarRefs + mass + distrSize + rand",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,19.1938548850813,6.78679373325977e-05
"223",FALSE,TRUE,TRUE,TRUE,TRUE,473.44063090786,7,NA,NA,"colonySize + mass + distrSize + rand",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,19.1938548850813,6.78679373325977e-05
"224",TRUE,TRUE,TRUE,TRUE,TRUE,473.44063090786,7,NA,NA,"scholarRefs + colonySize + mass + distrSize + rand",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,19.1938548850813,6.78679373325977e-05
"225",FALSE,FALSE,FALSE,FALSE,FALSE,520.265320289691,8,0.00464527815230029,1,"1",1.93918011339344,NA,NA,NA,NA,NA,46.8246893818308,3.99426871166046e-12
"226",TRUE,FALSE,FALSE,FALSE,FALSE,473.44063090786,8,NA,NA,"scholarRefs",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.058788094830317
"227",FALSE,TRUE,FALSE,FALSE,FALSE,501.38648249923,8,0.094714248384361,1,"colonySize",1.91276300351775,NA,1.38986765378395,NA,NA,NA,27.9458515913693,5.02255633825837e-08
"228",FALSE,FALSE,TRUE,FALSE,FALSE,522.280545127747,8,0.0314616565339621,1,"mass",1.93608480745715,NA,NA,0.164524386674176,NA,NA,48.8399142198862,1.45826604941942e-12
"229",FALSE,FALSE,FALSE,TRUE,FALSE,473.44063090786,8,NA,NA,"distrSize",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.058788094830317
"230",FALSE,FALSE,FALSE,FALSE,TRUE,522.2373532398,8,0.00128557298564233,1,"rand",1.9402620774187,NA,NA,NA,NA,0.103872762298488,48.7967223319396,1.49010119909908e-12
"231",TRUE,TRUE,FALSE,FALSE,FALSE,483.87985128887,8,0.105418903315811,1,"scholarRefs + colonySize",1.88132064168639,1.19837605250599,1.14369313241574,NA,NA,NA,10.43922038101,3.18010516824968e-04
"232",TRUE,FALSE,TRUE,FALSE,FALSE,499.84375867073,8,0.0793383998374127,1,"scholarRefs + mass",1.94701434522982,1.44788361492553,NA,0.439877058843556,NA,NA,26.4031277628692,1.08623311815178e-07
"233",TRUE,FALSE,FALSE,TRUE,FALSE,490.755903215337,8,0.0621870823658104,1,"scholarRefs + distrSize",1.7564116940373,1.31652619036819,NA,NA,0.947498904059705,NA,17.315272307477,1.02170561034091e-05
"234",TRUE,FALSE,FALSE,FALSE,TRUE,473.44063090786,8,NA,NA,"scholarRefs + rand",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.058788094830317
"235",FALSE,TRUE,TRUE,FALSE,FALSE,503.421634835548,8,0.0784511632014985,1,"colonySize + mass",1.8935915410316,NA,1.40426419800033,-0.136420713084538,NA,NA,29.9810039276879,1.81550354891903e-08
"236",FALSE,TRUE,FALSE,TRUE,FALSE,473.44063090786,8,NA,NA,"colonySize + distrSize",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.058788094830317
"237",FALSE,TRUE,FALSE,FALSE,TRUE,503.466257093264,8,0.0945230038479573,1,"colonySize + rand",1.91065432603958,NA,1.3890896517192,NA,NA,0.0593265005041319,30.0256261854034,1.77544613995974e-08
"238",FALSE,FALSE,TRUE,TRUE,FALSE,473.44063090786,8,NA,NA,"mass + distrSize",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.058788094830317
"239",FALSE,FALSE,TRUE,FALSE,TRUE,473.44063090786,8,NA,NA,"mass + rand",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.058788094830317
"240",FALSE,FALSE,FALSE,TRUE,TRUE,473.44063090786,8,NA,NA,"distrSize + rand",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.058788094830317
